Initialization! Parameters:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
Initial Psi:
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
Initial Lambda:
   0.161334    0.818479
    2.21852   -0.571163
    0.72543   -0.602366
   -0.95501    0.302691
   0.337577   -0.624958
    1.13977     0.56247
   -1.13944    0.622188
    1.54181     1.30069
  -0.524637    -1.20627
  -0.636903    0.237095
   0.098263   -0.755568
   0.757344     1.80971
  -0.274881   -0.469329
    1.06184   -0.248618
  -0.289697    0.275177
   0.775651   -0.797639
  -0.258043    0.175346
   0.343505     1.91982
   0.183174   -0.226119
   -1.20906     1.46704
    1.65581    0.949845
   0.784765    -0.31539
   0.579028   -0.354616
    2.07598     -0.2265
  -0.931144    -1.33532
    1.02836    -1.19618
     -0.235  0.00470719
  0.0020373    0.159745
  -0.247619   -0.104905
   0.780912   -0.112219
    1.36232    0.646295
  -0.339363    0.713042
  0.0815358     1.55726
  -0.526679    0.400788
   0.175657     0.16857
   0.924726   -0.293507
 -0.0116519   0.0760472
   0.112103    -1.19403
   0.911208     1.29277
    0.34032     -1.1032
   0.974406   -0.360486
   0.648372     1.22744
   0.258762    0.113955
    1.26607    -2.14162
  -0.478826     -1.3832
   -1.29086      1.3363
    1.40432     1.18148
  -0.904365    0.135265
   0.865164  -0.0559817
   0.150107   -0.140791
  -0.124281    0.749905
  0.0572363    0.135667
  -0.534552    0.655531
  -0.340326     1.48072
   0.773058    0.831342
   0.827345   -0.515606
   0.644315    0.553965
   0.741174   0.0288181
  -0.786293   -0.203582
  -0.219301  -0.0569937
   0.440404    0.412055
 -0.0577782   0.0591659
-0.00458945    -3.73961
   -1.25285    -1.37504
    1.06062     1.16904
   -1.03869    0.378819
    1.67428    0.415485
   0.403938   -0.308703
    1.55899    0.120646
    1.22868    0.115614
  -0.556024    -0.12836
  -0.401199    -1.52103
    2.63414    -1.04345
   0.534866   -0.829373
   0.354511   0.0963119
   0.151923     -1.7021
   0.924063   -0.247688
   -0.85547      1.6938
  -0.374525   -0.375393
   0.245214 -0.00452561
    1.01017    -1.64325
  -0.170875   -0.380547
     1.8375   -0.219087
    0.76072   -0.184794
   0.280211     1.06417
    0.21627    0.949877
   0.465266     2.61823
  -0.576959     0.60033
    1.21194     1.01063
    0.86238    0.637079
   0.244592    -1.36017
  -0.793196   -0.450257
   0.239838     0.26134
  -0.220891    -1.38911
     1.8434   -0.960496
  -0.818226    -0.29347
   -1.39797    -1.59301
  -0.242264   -0.570889
  -0.468414   -0.617907
  -0.183693     1.87312
  -0.710805   -0.640663
  -0.606438    -2.22895
    3.03598    -1.54478
   0.814608   -0.839763
   -1.43842   0.0202853
   0.564398    0.929791
    1.10188    0.156873
  -0.549082    0.424813
    0.73436    0.445117
   0.329628  -0.0324363
    1.05507  -0.0813322
    2.04198   -0.281962
   -1.51154    0.193983
  -0.223467    0.387447
   0.253342    0.225593
  -0.551674    0.366966
    2.16008     1.89741
    1.13413    0.862521
  -0.066802   -0.761669
   0.248299    0.717179
   0.624168   -0.149033
    1.56975    0.308262
   0.696592    -1.21725
   0.119291   -0.172092
   -1.46999    0.735586
   -0.51297      1.2809
   -1.30439    -1.54446
  -0.597743    -2.47379
   0.593876     -1.3517
   -0.15147    -2.41329
  -0.399414    0.605828
     1.9347    0.337728
     1.0297    0.724184
    1.35071  -0.0219409
   0.555626     1.41846
   0.369582   -0.167936
    1.08349   -0.469644
    1.08424    0.108949
   0.455218    0.363602
    1.10785     1.38016
   -0.13579     2.14435
   0.734178    0.214901
  -0.643382    -1.90326
  -0.183816   -0.112987
    -0.7247    -1.33523
   -1.62404    0.333933
   0.198602     1.59235
  -0.811757    -1.01402
   0.472115   -0.290133
   -2.58823    -2.24113
  -0.094856   -0.365681
  -0.146943   -0.237445
   -2.26914    -1.64703
   0.428618   -0.321719
   0.734418    -1.25305
  -0.397923    0.369079
  -0.896507   -0.363214
    1.08858   -0.826626
   0.550804    0.335303
   0.637802   -0.727988
  -0.207384     1.53034
   -1.31837     1.33532
  -0.764469    0.126519
   0.997955   -0.476015
 -0.0607467     0.13892
   0.231704   -0.078017
   0.549572   -0.806522
  0.0895465    0.108568
  -0.204347    0.426325
-0.00124259    -1.43765
   -2.33545   0.0626905
  -0.514431   0.0891875
     0.2437   -0.407318
    1.61113    -1.22892
    0.29723    -1.02608
    1.29604   -0.221276
   -1.19933    0.255827
    1.48661     -1.0196
    1.74219    0.239778
  0.0474723    0.561093
    1.72154    0.145846
   -0.95481    -2.50395
   0.600701     -1.1384
   0.311095    0.588105
   -2.52956      -2.763
   0.595511   -0.183698
   -2.03007    0.208523
    0.17347   -0.150699
  -0.544924     1.32042
   0.120835     1.08803
   -1.84794     2.13849
  -0.356926   0.0791818
  -0.109877    -0.04402
   0.532172    0.123358
   0.330988    -1.86379
  -0.179771   -0.068326
   0.524523     1.20268
   0.395288   0.0791276
   -2.97119    -2.41269
   -0.81749   -0.489759
Initial Sigma bar:
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
Initial etas:
  -1.14222   0.924937
  -1.12274    1.05577
  -1.03249     1.0124
  -1.07185   0.837281
  -1.01992   0.891744
 -0.927862   0.868235
  -1.42649   0.909199
  -1.13834   0.978679
 -0.941484   0.787065
  -1.05443   0.796058
  -1.18639   0.922753
  -1.12626     0.9859
 -0.895903   0.911546
 -0.908073   0.820975
  -1.38278   0.715548
  -1.17975     0.9291
  -1.25208   0.950024
  -1.14974   0.819077
 -0.772637   0.836227
  -1.10721   0.890122
  -1.04947   0.758715
 -0.932213   0.873699
 -0.890937   0.991318
  -1.19801   0.969467
 -0.910561   0.870896
  -1.19773   0.948493
  -1.05475   0.914084
  -1.10032   0.879819
  -1.26613   0.963119
  -1.02295   0.824389
  -0.89066    1.03609
  -1.05803   0.869757
  -1.25017    0.89545
  -1.13086   0.731685
  -0.89268   0.886326
  -1.13682   0.897079
 -0.970557   0.860333
  -1.04923    1.05394
 -0.997529   0.874455
 -0.988417   0.751141
  0.211094  -0.395814
   0.13262  -0.383204
0.00438719  -0.402278
  0.418811  -0.594195
  0.224337  -0.345917
 0.0621896   -0.27048
  0.154506  -0.392544
 0.0165256  -0.388514
  0.269595  -0.339881
  0.481495   -0.60641
 0.0917277  -0.395633
  0.319718  -0.268596
  0.301713  -0.293091
  0.199322  -0.449814
  0.365528  -0.317909
 0.0986738  -0.394093
  0.170073  -0.510717
  0.175303  -0.407839
  0.292329   -0.47333
 0.0451229  -0.378987
  0.486708  -0.485089
   0.20256  -0.467756
  0.216178  -0.437638
  0.254324  -0.354936
  0.174993  -0.267663
  0.319805  -0.449689
 0.0609466  -0.483921
  0.110194  -0.237777
-0.0598179  -0.388071
  0.211351  -0.341991
  0.334929  -0.510226
  0.358453  -0.491503
  0.163775  -0.548352
-0.0690644  -0.356265
0.00788336   -0.23355
  0.122998  -0.299755
  0.245141  -0.434046
  0.143926  -0.365675
 0.0693774  -0.415324
 -0.190699   -0.36132
   0.74021  -0.424413
  0.881332  -0.435533
  0.664934  -0.329426
   0.82539  -0.599326
   1.18837  -0.637737
  0.917682   -0.44637
  0.861448  -0.496557
  0.813919  -0.559958
   0.88486  -0.479719
  0.728475    -0.4754
  0.686095  -0.488635
   1.07375  -0.586473
  0.630796  -0.397547
  0.890693  -0.545149
  0.889188  -0.587544
  0.596615  -0.452266
  0.967393  -0.433276
  0.957545  -0.471677
  0.845404  -0.280434
  0.759451  -0.400184
  0.937967   -0.51773
   1.02784  -0.627684
   1.07596  -0.469299
  0.886871  -0.548212
  0.946805  -0.658014
  0.714584  -0.319684
  0.855098  -0.596353
   0.74341  -0.299298
  0.890639  -0.422143
  0.688207  -0.298264
  0.835571  -0.410988
  0.871534  -0.533022
  0.735537  -0.525744
  0.791175  -0.368226
   1.04533  -0.502822
   1.14429  -0.434457
   0.65268  -0.397246
  0.911057  -0.420129
   1.03717  -0.436362
  0.840662  -0.437666
Initial number of clusters: 10
Initial allocated means:
 -1.04947  0.758715
-0.932213  0.873699
  0.88486 -0.479719
 0.334929 -0.510226
-0.910561  0.870896
  1.07596 -0.469299
 0.319805 -0.449689
 -1.02295  0.824389
 0.365528 -0.317909
 0.686095 -0.488635
Initial allocated deltas:
1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

Initial allocated jumps: 0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
Initial non allocated means:
-39.3884 -25.1914
Initial non allocated deltas:
1.5   0
  0 1.5

Initial non allocated jumps: 0.0909091
Proposal means sigma: 1
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.00906021
#### Lambda Acceptance rate: 0.16527
Average nclus after 50000 iterations:
1.00002
Average sigma bar:
  1.45061
  1.36624
  1.77298
  1.69895
  1.59093
  1.70921
  1.47959
  1.35849
  1.32741
  1.46864
   1.6696
  1.40999
  1.25495
  1.53816
  1.76151
  1.79543
  1.91504
  1.80806
  1.57833
  1.47331
  1.70733
   1.6486
  2.08211
  2.16619
   1.9134
   1.4289
  1.42777
  1.41259
  1.84133
  1.81603
  1.72785
  1.75107
   1.4325
  1.77838
  1.48734
  1.53197
  1.76267
    1.677
   2.0906
  1.92343
  1.67449
  1.91243
  1.94472
  1.57789
  1.55976
  1.73901
  2.45388
  1.58557
  1.66203
  1.76859
  1.57377
  1.89318
    1.818
  1.76563
  1.86204
  1.71795
  1.82777
  1.65035
  1.57189
  1.79697
  1.37997
  1.72472
  1.45557
  1.87229
  1.78993
  2.11568
  1.25306
  1.92241
  1.77617
  1.48428
  1.94072
  1.49686
   1.5896
  1.60898
  1.67998
  1.35665
  1.64649
  1.47451
   2.0633
  1.64009
  1.81871
  1.45368
  1.24574
  1.54897
  2.14465
  1.70066
  1.64125
  1.48341
  1.80617
  1.52189
  1.57018
  1.38924
  1.87247
  1.41177
   1.5804
  1.82053
  1.55654
  1.91614
  1.53137
  1.78715
0.0813879
0.0824981
0.0771198
0.0765523
0.0696058
0.0726994
0.0768253
0.0776194
0.0779621
0.0760138
0.0735649
0.0806212
0.0811502
0.0736933
0.0773736
 0.074727
0.0768833
0.0832869
0.0838986
0.0741031
0.0812483
0.0796383
0.0790535
0.0763571
0.0714613
0.0811501
 0.082558
 0.085566
0.0805792
0.0904006
0.0780356
0.0757451
0.0765479
0.0764624
0.0760358
 0.079663
0.0755194
0.0788537
0.0771618
0.0772069
0.0702785
0.0809004
0.0761499
0.0739029
0.0712197
0.0783282
0.0809534
0.0778206
0.0812847
 0.024269
0.0790989
0.0805452
 0.065772
0.0840021
0.0737524
0.0851149
0.0776585
0.0809674
0.0742153
0.0640731
0.0805034
0.0401091
0.0775827
0.0749244
0.0773424
0.0803122
0.0785025
0.0780897
0.0794616
0.0849731
0.0756605
0.0798809
0.0791704
0.0781678
0.0821626
0.0763568
0.0747059
0.0808025
0.0772167
0.0772247
0.0824175
0.0776882
0.0755301
 0.073389
0.0678697
 0.079129
0.0751758
0.0769644
0.0769855
0.0717502
0.0428365
0.0762829
0.0736382
0.0749192
0.0821544
0.0747709
0.0760931
0.0821921
0.0154425
0.0793241
Average Lambda:
    1.39276    0.617997
   0.596231    -1.10594
    1.08034   -0.094068
   0.663176   -0.951813
   0.929978   -0.330157
    1.00469   -0.287216
    1.60922     1.12636
     1.7852     1.53354
   0.601597    -1.08197
   0.282351    -1.91385
   0.270657    -1.96355
     1.7373     1.46557
   0.581069    -1.15652
   0.162805    -2.12834
    1.02037   -0.143508
    1.80518      1.6231
   0.810164   -0.688724
    2.27293     2.64768
   0.926122   -0.441946
    1.42896    0.723649
    2.31464     2.74732
   0.714586   -0.849715
   0.728808   -0.815163
    1.58584     1.07106
   0.341757    -1.69568
   0.581145    -1.25689
     0.4631    -1.49001
    1.14398   0.0962068
    1.17367    0.112517
    1.12485  -0.0244108
    1.46254    0.770487
   0.582836    -1.20093
    1.28478    0.379889
   0.964143   -0.355363
   0.765257   -0.739345
    1.10406   0.0131632
    1.01566   -0.146683
    1.06615   -0.126829
    1.09392  -0.0047055
     0.2063    -2.00895
    1.24545    0.333775
    1.36706     0.52065
    2.04197     2.08291
  0.0209962    -2.44666
   0.501952    -1.40815
    1.06983   -0.081483
    1.31836    0.493452
    1.44532    0.750148
    0.99213   -0.287965
    1.24915    0.282649
    1.10718  -0.0290955
     1.1191    0.020501
    1.02195   -0.188909
    1.46122    0.857862
     1.1073  -0.0146529
   0.249236    -1.92614
    1.55577      1.0005
    1.20327    0.233331
   0.709678    -0.97826
    1.07224   -0.083542
   0.977821   -0.339245
    1.11993 -0.00508406
  -0.121037    -2.77878
   0.172756    -2.12459
    1.07993  -0.0692369
    1.01769   -0.210966
    1.40672    0.645586
     1.1145   0.0358414
   0.990226   -0.278213
    1.61667     1.13701
   0.918176   -0.487779
   0.572614    -1.20615
    1.42557    0.690701
   0.447089    -1.48075
   0.972694   -0.286881
  -0.487452    -3.65745
    1.24263    0.238357
    1.65817     1.38085
    1.34974    0.562592
    1.12584   0.0520439
   0.829569   -0.647547
   0.701758   -0.966984
    1.23685     0.24915
   0.534522    -1.25519
    1.44623    0.721211
     1.3523    0.567498
    1.37234    0.599608
    1.81697      1.6999
    1.64482     1.23158
    1.76408     1.41604
   0.566276    -1.29007
   0.684852    -1.04132
    1.46252    0.824671
  -0.185045    -2.91144
    1.02878   -0.198492
   0.141348    -2.17212
 -0.0859835    -2.66733
 0.00390642    -2.50277
    1.04818   -0.135596
    1.94463     1.92481
   0.853139    -1.63946
   0.293685    -2.98528
   0.804718    -1.87003
    1.03223    -1.11202
    1.46864    0.174296
    2.42253     1.36096
    1.64044  -0.0974144
    1.09406    -1.15616
    1.13153    -1.15889
    1.95425    0.739744
    1.85636    0.781036
    1.84227    0.362169
     1.4834   -0.182088
    1.37612   -0.140507
    1.54149   0.0723545
    1.33624   -0.172433
    2.68728     2.31118
    1.72622    0.028312
    1.39565   -0.269172
    1.94979    0.874518
     1.5267  -0.0450623
     1.6638  -0.0402545
 -0.0458704    -3.98838
    1.52301   -0.141302
    1.59475    0.262892
     1.8353   0.0108309
   0.513748    -2.35872
   0.202816    -3.21249
     1.0779    -1.03199
   0.614492    -2.40653
    1.68626   -0.120595
    1.46885  -0.0615447
    2.29033     1.36229
   0.888144    -1.24756
    2.07847    0.866914
    1.28251   -0.587819
    1.53002    0.419059
    1.50633   -0.389422
    1.88573    0.702253
    2.76444     2.68558
    1.45139  -0.0321837
    1.69204    0.125415
   0.220762    -3.35863
    1.87623    0.607767
   0.774704    -2.41477
   0.942464    -1.74693
    1.97681    0.849528
  0.0928015    -2.96898
    1.34064   -0.606735
   -1.93037    -3.57442
   0.872919    -1.51059
    1.06961    -1.02653
   -1.13399    -5.03396
   0.758381    -1.87183
   0.621273    -1.78199
    1.52179   -0.129329
    1.48747   -0.145172
    1.77074     0.34036
    2.26616     2.06874
   0.317366    -1.93042
    2.51012      2.1871
    1.25666     1.63765
    1.23685   -0.486437
    1.70977    0.142187
    1.22548   -0.735857
    1.40478  0.00718293
   0.965167     -1.8337
    1.62746  -0.0334241
    1.44105  -0.0593683
    1.27858   -0.926663
    1.08132   -0.649745
    1.54198  -0.0288278
    1.51793   -0.189279
    1.03534    -1.45442
    1.46272   -0.576341
    1.64166    0.135655
    1.40217   -0.183143
   0.910459    -1.77984
    1.58995  -0.0344355
    1.98193    0.566897
    1.01692    -1.62959
    0.96983    -1.24265
    1.31321   -0.314729
    1.83215     0.49828
  0.0657108    -2.55007
    1.30533   -0.692424
    1.02457    -1.17023
   0.938834    -1.48039
    1.22196    -1.15916
    1.64751    0.589457
    1.21501     1.24795
    2.00431     1.15465
    1.58562   -0.106927
    1.54698   -0.297028
    1.00582    -1.65067
      1.203   -0.645631
    1.43089   0.0750305
    1.20714    -0.81288
   -1.42605    -2.28553
   0.764486    -1.96459
Average etas:
  -4.70351    2.10201
  -4.53595    2.00629
   -3.9252     1.7342
  -4.78754    2.03053
  -4.23161    1.84488
  -3.85056    1.67421
  -6.73727    2.97887
  -5.14433    2.39239
  -4.30413    1.90355
  -4.49671    2.02698
  -5.75125    2.53141
  -4.82113     2.1534
  -4.25097    1.85763
  -4.13273    1.84438
  -6.38667    2.80511
  -5.35275    2.44519
  -5.59822     2.4058
  -5.09427    2.23796
  -3.79114    1.64861
  -4.87177    2.13296
  -5.03541    2.16498
  -4.32523    1.97668
  -3.55061    1.56487
  -5.14387    2.24721
  -3.98504    1.77667
   -5.1481    2.30516
  -4.52445    2.02504
  -4.72175    2.09116
  -5.51085    2.38092
  -4.66018    2.11248
  -3.61829    1.60832
  -5.02573    2.26537
  -5.82091    2.56446
  -5.02118    2.15011
  -4.06641    1.78557
  -4.95154     2.1716
  -4.38254    1.98262
  -4.24685    1.91861
   -4.4734    1.99667
  -4.75379    2.06838
   0.41424  -0.160524
 -0.363514   0.145156
 -0.342206  0.0838327
  0.637659  -0.234169
  0.892144  -0.375183
-0.0431768 -0.0845531
 -0.246098  0.0923888
 -0.857822   0.454573
  0.933123   -0.45456
   1.37136  -0.649321
  -0.39551   0.146387
   1.24344  -0.456388
   1.04921  -0.470807
  0.785447  -0.497005
     1.538  -0.672169
-0.0510705   0.070999
  0.476973  -0.221971
  0.427144  -0.238495
  0.908905  -0.405613
-0.0757637 -0.0432256
   1.49799  -0.762036
 -0.277619   0.123356
  0.469367  -0.282552
  0.563562  -0.242319
 0.0709186 -0.0350458
   1.09553  -0.487793
 -0.448468  0.0644664
  0.146997 -0.0192277
 -0.753422   0.280434
  0.857546  -0.296125
   1.13717  -0.523184
   1.39978  -0.652352
 0.0812343 -0.0937572
 -0.774597   0.293331
 -0.170772  0.0509386
  0.560005    -0.3175
  0.765695  -0.412178
 0.0901714 -0.0175063
 -0.419057   0.145621
  -1.62004   0.605547
   3.78309   -1.69494
   4.44645   -1.97446
   2.88033   -1.22138
    4.0242   -1.70199
   5.67428   -2.43863
    4.1446   -1.82162
    4.7304   -2.15316
   4.41908   -1.96898
   4.49127    -1.9425
   3.13173   -1.38727
   3.32682   -1.41622
   5.45552   -2.39655
   3.49357   -1.58392
   4.25349   -1.91086
   4.96326   -2.20235
    2.8176   -1.21263
   5.04202   -2.13792
   5.05481   -2.15345
   4.28157   -1.80105
   3.73679   -1.60368
   4.62757   -2.06947
   4.49121   -1.94135
    5.5264    -2.3345
   4.58355   -2.04867
   4.44827   -1.96469
    3.6962   -1.53193
   3.93622   -1.71596
   4.04588   -1.69873
   4.44771   -1.93425
   3.34147   -1.48403
   4.21391   -1.81943
   4.19164   -1.86873
   3.25143    -1.4313
   3.63742   -1.55259
